Label,Value,Decimals,UnitId,Description,Key
DateOfEndOfReportingPeriod,2025-03-31,0,,Date of end of reporting period,DateOfEndOfReportingPeriod
WhetherResultsAreAuditedOrUnaudited,Audited,0,,Whether results are audited or unaudited,WhetherResultsAreAuditedOrUnaudited
NatureOfReportStandaloneConsolidated,Standalone,0,,Nature of report standalone consolidated,NatureOfReportStandaloneConsolidated
RevenueFromOperations,1361470000000,-7,INR,Revenue from operations,RevenueFromOperations
OtherIncome,55770000000,-7,INR,Other income,OtherIncome
Income,1417240000000,-7,INR,Total income,IncomeTotalIncome
CostOfMaterialsConsumed,959450000000,-7,INR,Cost of materials consumed,CostOfMaterialsConsumed
PurchasesOfStockInTrade,46100000000,-7,INR,Purchases of stock-in-trade,PurchasesOfStockInTrade
ChangesInInventoriesOfFinishedGoodsWorkInProgressAndStockInTrade,-9950000000,-7,INR,Changes in inventories of finished goods work-in-progress and stock-in-trade,ChangesInInventoriesOfFinishedGoodsWorkInProgressAndStockInTrade
EmployeeBenefitExpense,22760000000,-7,INR,Employee benefit expense,EmployeeBenefitExpense
FinanceCosts,20580000000,-7,INR,Finance costs,FinanceCosts
DepreciationDepletionAndAmortisationExpense,44640000000,-7,INR,Depreciation depletion and amortisation expense,DepreciationDepletionAndAmortisationExpense
OtherExpenses,191950000000,-7,INR,Other expenses Sum,OtherExpensesOtherExpensesSum
Expenses,1275530000000,-7,INR,Total Expenses,ExpensesTotalExpenses
ProfitBeforeExceptionalItemsAndTax,141710000000,-7,INR,Total profit before exceptional items and tax,ProfitBeforeExceptionalItemsAndTaxTotalProfitBeforeExceptionalItemsAndTax
ExceptionalItemsBeforeTax,0,-7,INR,Exceptional items before tax,ExceptionalItemsBeforeTax
ProfitBeforeTax,141710000000,-7,INR,Total profit before tax,ProfitBeforeTaxTotalProfitBeforeTax
CurrentTax,23460000000,-7,INR,Current tax,CurrentTax
DeferredTax,6080000000,-7,INR,Deferred tax,DeferredTax
TaxExpense,29540000000,-7,INR,Total tax expense,TaxExpenseTotalTaxExpense
NetMovementInRegulatoryDeferralAccountBalancesRelatedToProfitOrLossAndTheRelatedDeferredTaxMovement,0,-7,INR,Net movement in regulatory deferral account balances related to profit or loss and the related deferred tax movement,NetMovementInRegulatoryDeferralAccountBalancesRelatedToProfitOrLossAndTheRelatedDeferredTaxMovement
ProfitLossForPeriodFromContinuingOperations,112170000000,-7,INR,Net profit (loss) for period from continuing operations,ProfitLossForPeriodFromContinuingOperationsNetProfitLossForPeriodFromContinuingOperations
ProfitLossFromDiscontinuedOperationsBeforeTax,0,-7,INR,Profit (loss) from discontinued operations before tax,ProfitLossFromDiscontinuedOperationsBeforeTax
TaxExpenseOfDiscontinuedOperations,0,-7,INR,Tax expense of discontinued operations,TaxExpenseOfDiscontinuedOperations
ProfitLossFromDiscontinuedOperationsAfterTax,0,-7,INR,Net profit (loss) from discontinued operations after tax,ProfitLossFromDiscontinuedOperationsAfterTaxNetProfitLossFromDiscontinuedOperationsAfterTax
ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,0,-7,INR,Share of profit (loss) of associates and joint ventures accounted for using equity method,ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod
ProfitLossForPeriod,112170000000,-7,INR,Total profit (loss) for period,ProfitLossForPeriodTotalProfitLossForPeriod
OtherComprehensiveIncomeNetOfTaxes,11150000000,-7,INR,Other comprehensive income net of taxes,OtherComprehensiveIncomeNetOfTaxes
ComprehensiveIncomeForThePeriod,123320000000,-7,INR,Total comprehensive income for the period,ComprehensiveIncomeForThePeriodTotalComprehensiveIncomeForThePeriod
PaidUpValueOfEquityShareCapital,135320000000,-7,INR,Paid-up equity share capital,PaidUpValueOfEquityShareCapitalPaidUpEquityShareCapital
FaceValueOfEquityShareCapital,10,0,INRPerShare,Face value of equity share capital,FaceValueOfEquityShareCapital
BasicEarningsLossPerShareFromContinuingOperations,8.29,0,INRPerShare,Basic earnings (loss) per share from continuing operations,BasicEarningsLossPerShareFromContinuingOperations
DilutedEarningsLossPerShareFromContinuingOperations,8.29,0,INRPerShare,Diluted earnings (loss) per share from continuing operations,DilutedEarningsLossPerShareFromContinuingOperations
BasicEarningsLossPerShareFromDiscontinuedOperations,0,0,INRPerShare,Basic earnings (loss) per share from discontinued operations,BasicEarningsLossPerShareFromDiscontinuedOperations
DilutedEarningsLossPerShareFromDiscontinuedOperations,0,0,INRPerShare,Diluted earnings (loss) per share from discontinued operations,DilutedEarningsLossPerShareFromDiscontinuedOperations
BasicEarningsLossPerShareFromContinuingAndDiscontinuedOperations,8.29,0,INRPerShare,Total basic earnings (loss) per share from continuing and discontinued operations,BasicEarningsLossPerShareFromContinuingAndDiscontinuedOperationsTotalBasicEarningsLossPerShareFromContinuingAndDiscontinuedOperations
DilutedEarningsLossPerShareFromContinuingAndDiscontinuedOperations,8.29,0,INRPerShare,Total diluted earnings (loss) per share from continuing and discontinued operations,DilutedEarningsLossPerShareFromContinuingAndDiscontinuedOperationsTotalDilutedEarningsLossPerShareFromContinuingAndDiscontinuedOperations
DebtEquityRatio,0.0037,0,pure,Debt equity ratio,DebtEquityRatio
DebtServiceCoverageRatio,0.0349,0,pure,Debt service coverage ratio,DebtServiceCoverageRatio
InterestServiceCoverageRatio,0.0789,0,pure,Interest service coverage ratio,InterestServiceCoverageRatio
DisclosureOfNotesOnFinancialResultsExplanatoryTextBlock,Notes to Financial Results: &lt;BR&gt;  &lt;BR&gt;  1.The following ratios which form part of the Standalone Financial Results for the quarter and year ended 31st March'| 2025'| are reproduced below'| as there are no rows designated for the same in the XBRL format: &lt;BR&gt;    &lt;BR&gt;                  Ratio                                                               Quarter ended                           Year ended  &lt;BR&gt;   &lt;BR&gt;                                                                                       31st March'| 2025                     31st March'| 2025 &lt;BR&gt;    &lt;BR&gt;  A)	Current ratio                                                             1.05                                   1.05 &lt;BR&gt;   &lt;BR&gt;  B)	Long Term Debt to Working Capital                            7.53                                   7.53 &lt;BR&gt;   &lt;BR&gt;  C)	Bad Debts to Account Receivable Ratio                      0.00                                   0.00           &lt;BR&gt;   &lt;BR&gt;  D)	Current Liability Ratio                                                 0.54                                   0.54 &lt;BR&gt;   &lt;BR&gt;  E)	Total Debt to Total Assets                                          0.19                                   0.19 &lt;BR&gt;   &lt;BR&gt;  F)	Debtors Turnover Ratio $                                          39.64                                 36.74 &lt;BR&gt;   &lt;BR&gt;  G)	Inventory Turnover Ratio $                                         6.56                                   6.85           &lt;BR&gt;   &lt;BR&gt;  H)	Operating Margin (%)                                                 7.5                                     7.2 &lt;BR&gt;   &lt;BR&gt;  I)	Net Profit Margin (%)                                                  7.9                                      6.3 &lt;BR&gt;    &lt;BR&gt;                  $ Ratios for the quarter have been annualised. &lt;BR&gt;    &lt;BR&gt;  2. Net Worth as at 31st March'| 2025 is Rs. 496'|889 Crore. &lt;BR&gt;    &lt;BR&gt;  3. Outstanding Capital Redemption Reserve/Debenture Redemption Reserve as at 31st March'| 2025 is Rs.1'|683 Crore. &lt;BR&gt;    &lt;BR&gt;  4. . Formulae for computation of ratios are as follows : &lt;BR&gt;    &lt;BR&gt;     i. Debt Service Coverage Ratio      =        Earnings before Interest and Tax &lt;BR&gt;   &lt;BR&gt;                                                                  ------------------------------------------------------------------------ &lt;BR&gt;   &lt;BR&gt;                                                                   Interest Expense + Principal Repayments made during                             &lt;BR&gt;   &lt;BR&gt;                                                                   the period for long term loans   &lt;BR&gt;    &lt;BR&gt;     ii. Interest Service Coverage Ratio =        Earnings before Interest and Tax &lt;BR&gt;   &lt;BR&gt;                                                                  ----------------------------------------------------------------------- &lt;BR&gt;   &lt;BR&gt;                                                                              Interest Expense &lt;BR&gt;    &lt;BR&gt;     iii. Debt/ Equity Ratio     =                      Total Debt &lt;BR&gt;   &lt;BR&gt;                                                                  ------------------ &lt;BR&gt;   &lt;BR&gt;                                                                   Total Equity &lt;BR&gt;    &lt;BR&gt;    &lt;BR&gt;     iv. Current ratio      =                              Current Assets &lt;BR&gt;   &lt;BR&gt;                                                                  --------------------- &lt;BR&gt;   &lt;BR&gt;                                                                   Current Liabilities &lt;BR&gt;    &lt;BR&gt;     v. Long term debt to working capital =     Non-Current Borrowings (Including Current Maturities of &lt;BR&gt;   &lt;BR&gt;                                                                   Non-Current Borrowings) &lt;BR&gt;   &lt;BR&gt;                                                                  ----------------------------------------------------------------------- &lt;BR&gt;   &lt;BR&gt;                                                                   Current Assets Less Current Liabilities (Excluding Current &lt;BR&gt;   &lt;BR&gt;                                                                   Maturities of Non-Current Borrowings) &lt;BR&gt;    &lt;BR&gt;     vi. Bad debts to Account receivable  =     Bad Debts &lt;BR&gt;   &lt;BR&gt;          ratio                                                  ------------------ &lt;BR&gt;   &lt;BR&gt;                                                                   Average Trade Receivables &lt;BR&gt;    &lt;BR&gt;    &lt;BR&gt;     vii. Current liability ratio      =                  Total Current Liabilities &lt;BR&gt;   &lt;BR&gt;                                                                  ------------------------------------------------------------------------ &lt;BR&gt;   &lt;BR&gt;                                                                      Total Liabilities   &lt;BR&gt;    &lt;BR&gt;     viii. Total debts to total assets =             Total Debt &lt;BR&gt;   &lt;BR&gt;                                                                  ----------------- &lt;BR&gt;   &lt;BR&gt;                                                                    Total Assets &lt;BR&gt;    &lt;BR&gt;     ix. Debtors turnover =                             Value of Sales & Services &lt;BR&gt;   &lt;BR&gt;                                                                  ---------------------------------- &lt;BR&gt;   &lt;BR&gt;                                                                   Average Trade Receivables &lt;BR&gt;    &lt;BR&gt;     x. Inventory turnover =                            Cost of Goods Sold (Cost of Material Consumed+ Purchases + &lt;BR&gt;   &lt;BR&gt;                                                                    Changes in Inventory + Manufacturing Expenses) &lt;BR&gt;   &lt;BR&gt;                                                                  -------------------------------------------------------------------- &lt;BR&gt;   &lt;BR&gt;                                                                   Average Inventories of Finished Goods'| Stock-in-Process and  &lt;BR&gt;   &lt;BR&gt;                                                                   Stock-in-Trade &lt;BR&gt;    &lt;BR&gt;    &lt;BR&gt;     xi. Operating margin (%) =                     Earnings before Interest and Tax &lt;BR&gt;   &lt;BR&gt;                                                                     less Other Income &lt;BR&gt;   &lt;BR&gt;                                                                  ---------------------------------- &lt;BR&gt;   &lt;BR&gt;                                                                     Value of Sales & Services &lt;BR&gt;    &lt;BR&gt;    &lt;BR&gt;     xii. Net profit margin (%) =                     Profit After Tax &lt;BR&gt;   &lt;BR&gt;                                                                  ------------------------------------------------------- &lt;BR&gt;   &lt;BR&gt;                                                                   Value of Sales & Services &lt;BR&gt;    &lt;BR&gt;    &lt;BR&gt;  5. During the year'| a) 142'|565 partly paid-up equity shares were cancelled post forfeiture; and b) 676'|61'|86'|449 equity shares were allotted to the eligible holders of equity shares on the record date (i.e.'| October 28'| 2024) as bonus equity shares by capitalizing securities premium. In accordance with the ‘Ind AS 33 – Earnings per Share’'| the figures of Earnings Per Share for the quarter/year ended March 31'| 2024 have been restated to give effect to the allotment of the bonus shares. &lt;BR&gt;    &lt;BR&gt;  Notes to Cash Flow: &lt;BR&gt;    &lt;BR&gt;  1. Changes in Trade and Other Receivables have been shown under Adjustments for decrease / (increase) in trade receivables'| current. &lt;BR&gt;    &lt;BR&gt;  2. Changes in Trade and Other Payables have been shown under Adjustments for increase / (decrease) in trade payables'| current. &lt;BR&gt;    &lt;BR&gt;  3. Proceeds from issue of Equity Share Capital -  Rs. 2'|200'|000 &lt;BR&gt;   ,0,,Disclosure of notes on financial results explanatory ,DisclosureOfNotesOnFinancialResultsExplanatoryTextBlockDisclosureOfNotesOnFinancialResultsExplanatory
OtherExpenses,31850000000,-7,INR,Excise Duty,OtherExpensesExciseDuty
OtherExpenses,160100000000,-7,INR,Other Expenses,OtherExpenses
SegmentRevenue,1302100000000,-7,INR,Oil to Chemicals (O2C),SegmentRevenueOilToChemicalsO2c
SegmentRevenue,63930000000,-7,INR,Oil and Gas,SegmentRevenueOilAndGas
SegmentRevenue,150000000,-7,INR,Retail,SegmentRevenueRetail
SegmentRevenue,2770000000,-7,INR,Digital Services,SegmentRevenueDigitalServices
SegmentRevenue,58670000000,-7,INR,Others,SegmentRevenueOthers
SegmentRevenue,1427620000000,-7,INR,Segment revenue,SegmentRevenue
InterSegmentRevenue,820000000,-7,INR,Inter segment revenue,InterSegmentRevenue
SegmentRevenueFromOperations,1426800000000,-7,INR,Revenue from operations,SegmentRevenueFromOperationsRevenueFromOperations
SegmentProfitLossBeforeTaxAndFinanceCosts,80020000000,-7,INR,Oil to Chemicals (O2C),SegmentProfitLossBeforeTaxAndFinanceCostsOilToChemicalsO2c
SegmentProfitLossBeforeTaxAndFinanceCosts,37880000000,-7,INR,Oil and Gas,SegmentProfitLossBeforeTaxAndFinanceCostsOilAndGas
SegmentProfitLossBeforeTaxAndFinanceCosts,50000000,-7,INR,Retail,SegmentProfitLossBeforeTaxAndFinanceCostsRetail
SegmentProfitLossBeforeTaxAndFinanceCosts,20000000,-7,INR,Digital Services,SegmentProfitLossBeforeTaxAndFinanceCostsDigitalServices
SegmentProfitLossBeforeTaxAndFinanceCosts,23420000000,-7,INR,Others,SegmentProfitLossBeforeTaxAndFinanceCostsOthers
SegmentProfitLossBeforeTaxAndFinanceCosts,141390000000,-7,INR,Segment profit (loss) before tax and finance costs,SegmentProfitLossBeforeTaxAndFinanceCosts
SegmentFinanceCosts,20580000000,-7,INR,Segment finance costs,SegmentFinanceCosts
OtherUnallocableExpenditureNetOffUnAllocableIncome,-20900000000,-7,INR,Other un-allocable expenditure net off un-allocable income,OtherUnallocableExpenditureNetOffUnAllocableIncomeOtherUnAllocableExpenditureNetOffUnAllocableIncome
SegmentProfitBeforeTax,141710000000,-7,INR,Profit before tax,SegmentProfitBeforeTaxProfitBeforeTax
SegmentAssets,3438170000000,-7,INR,Oil to Chemicals (O2C),SegmentAssetsOilToChemicalsO2c
SegmentAssets,334010000000,-7,INR,Oil and Gas,SegmentAssetsOilAndGas
SegmentAssets,204860000000,-7,INR,Retail,SegmentAssetsRetail
SegmentAssets,665950000000,-7,INR,Digital Services,SegmentAssetsDigitalServices
SegmentAssets,2197520000000,-7,INR,Others,SegmentAssetsOthers
SegmentAssets,6840510000000,-7,INR,Segment assets,SegmentAssets
UnAllocableAssets,3383500000000,-7,INR,Un-allocable assets,UnAllocableAssets
NetSegmentAssets,10224010000000,-7,INR,Net segment assets,NetSegmentAssets
SegmentLiabilities,1055770000000,-7,INR,Oil to Chemicals (O2C),SegmentLiabilitiesOilToChemicalsO2c
SegmentLiabilities,132240000000,-7,INR,Oil and Gas,SegmentLiabilitiesOilAndGas
SegmentLiabilities,40000000,-7,INR,Retail,SegmentLiabilitiesRetail
SegmentLiabilities,6800000000,-7,INR,Digital Services,SegmentLiabilitiesDigitalServices
SegmentLiabilities,192980000000,-7,INR,Others,SegmentLiabilitiesOthers
SegmentLiabilities,1387830000000,-7,INR,Segment liabilities,SegmentLiabilities
UnAllocableLiabilities,8836180000000,-7,INR,Un-allocable liabilities,UnAllocableLiabilities
NetSegmentLiabilities,10224010000000,-7,INR,Net segment liabilities,NetSegmentLiabilities
DisclosureOfNotesOnSegmentsExplanatoryTextBlock,1. Q4 FY25 Segment Revenue includes Rs 6'|533 crore GST recovered. Net Revenue is Rs 136'|147 crore. &lt;BR&gt;   &lt;BR&gt;  2. FY25 Segment Revenue includes Rs 24'|371 crore GST recovered. Net Revenue is Rs 532'|792 crore. &lt;BR&gt;    &lt;BR&gt;  3. Oil to Chemicals Segment results includes Interest Income pertaining to it's segment. &lt;BR&gt;   ,0,,Disclosure of notes on segments explanatory ,DisclosureOfNotesOnSegmentsExplanatoryTextBlockDisclosureOfNotesOnSegmentsExplanatory
AmountOfItemThatWillNotBeReclassifiedToProfitAndLoss,2670000000,-7,INR,Amount of items that will not be reclassified to profit and loss,AmountOfItemThatWillNotBeReclassifiedToProfitAndLossAmountOfItemsThatWillNotBeReclassifiedToProfitAndLoss
AmountOfItemThatWillNotBeReclassifiedToProfitAndLoss,2670000000,-7,INR,Amount of item that will not be reclassified to profit and loss,AmountOfItemThatWillNotBeReclassifiedToProfitAndLoss
AmountOfItemThatWillBeReclassifiedToProfitAndLoss,10890000000,-7,INR,Amount of items that will be reclassified to profit and loss,AmountOfItemThatWillBeReclassifiedToProfitAndLossAmountOfItemsThatWillBeReclassifiedToProfitAndLoss
AmountOfItemThatWillBeReclassifiedToProfitAndLoss,10890000000,-7,INR,Amount of item that will be reclassified to profit and loss,AmountOfItemThatWillBeReclassifiedToProfitAndLoss
WhetherResultsAreAuditedOrUnauditedForImpactOfAuditQualification,Audited,0,,Whether results are Audited or Unaudited for impact of audit qualification,WhetherResultsAreAuditedOrUnauditedForImpactOfAuditQualification
DeclarationPursuantToClauseDOfSubRegulation3OfRegulation33OfSEBILODRRegulation2015,true,0,,Declaration pursuant to Regulation 33(3)(d) of SEBI (LODR) Regulation 2015,DeclarationPursuantToClauseDOfSubRegulation3OfRegulation33OfSEBILODRRegulation2015DeclarationPursuantToRegulation333DOfSebiLodrRegulation2015
AuditorsFirmName,Deloitte Haskins & Sells LLP,0,,Auditor`s firm name 1,AuditorsFirmNameAuditorSFirmName1
WhetherTheFirmHoldsAValidPeerReviewCertificateIssuedByPeerReviewBoardOfICAI,true,0,,Whether the firm holds a valid peer review certificate issued by peer review board of ICAI 1,WhetherTheFirmHoldsAValidPeerReviewCertificateIssuedByPeerReviewBoardOfICAIWhetherTheFirmHoldsAValidPeerReviewCertificateIssuedByPeerReviewBoardOfIcai1
ValidityDateOfCertificate,2027-07-31,0,,Validity date of certificate 1,ValidityDateOfCertificateValidityDateOfCertificate1
AuditorsFirmName,Chaturvedi & Shah LLP,0,,Auditor`s firm name 2,AuditorsFirmNameAuditorSFirmName2
WhetherTheFirmHoldsAValidPeerReviewCertificateIssuedByPeerReviewBoardOfICAI,true,0,,Whether the firm holds a valid peer review certificate issued by peer review board of ICAI 2,WhetherTheFirmHoldsAValidPeerReviewCertificateIssuedByPeerReviewBoardOfICAIWhetherTheFirmHoldsAValidPeerReviewCertificateIssuedByPeerReviewBoardOfIcai2
ValidityDateOfCertificate,2026-06-30,0,,Validity date of certificate 2,ValidityDateOfCertificateValidityDateOfCertificate2
XbrlUrl,https://www.bseindia.com/XBRLFILES/IFIndasDuplicateUploadDocument/Integrated_Finance_Ind_As_500325_2542025215155_IFIndAs.xml,0,,XbrlUrl,
